item_no,field_name,description 
359,idcard_10ab_natreg_r_t,Identity_card_10_year_and_over_in_Rural-National_Registration_Card
360,idcard_10ab_relig_r_t,Identity_card_10_year_and_over_in_Rural-Religious_Card
361,idcard_10ab_temp_r_t,Identity_card_10_year_and_over_in_Rural-Temporary_Registration_Card
362,idcard_10ab_forreg_r_t,Identity_card_10_year_and_over_in_Rural-Foreign_Registration_Card
363,idcard_10ab_forpp_r_t,Identity_card_10_year_and_over_in_Rural-Foreign_Passport
364,idcard_10ab_non_r_t,Identity_card_10_year_and_over_in_Rural-None
365,popdisab_notdisab_t,Total_population_both_sex-Not_disabled
366,popdisab_anydiab_t,Total_population_both_sex-With_any_of_4_disabilities
367,disabtype_see_t,Type_of_disability_both_sex-Seeing
368,disabtype_hear_t,Type_of_disability_both_sex-Hearing
369,disabtype_walk_t,Type_of_disability_both_sex-Walking
370,disabtype_rmbr_t,Type_of_disability_both_sex-Remembering
371,popdisab_notdisab_m,Total_population_male-Not_disabled
372,popdisab_anydiab_m,Total_population_male-With_any_of_4_disabilities
373,disabtype_see_m,Type_of_disability_male-Seeing
374,disabtype_hear_m,Type_of_disability_male-Hearing
375,disabtype_walk_m,Type_of_disability_male-Walking
376,disabtype_rmbr_m,Type_of_disability_male-Remembering
377,popdisab_notdisab_f,Total_population_female-Not_disabled
378,popdisab_anydiab_f,Total_population_female-With_any_of_4_disabilities
379,disabtype_see_f,Type_of_disability_female-Seeing
380,disabtype_hear_f,Type_of_disability_female-Hearing
381,disabtype_walk_f,Type_of_disability_female-Walking
382,disabtype_rmbr_f,Type_of_disability_female-Remembering
